draft_board_signals.csv — join report (379 players)
clay proj : exact=320  canon-recovered=5  imputed(adp_curve)=54  still-blank=0
sim p95   : hit=314  blank=65

players with NO Clay projection (imputed from ADP curve unless noted):
  Anthony Richardson Sr. (QB, IND)
  Audric Estime (RB, NO)
  Austin Ekeler (RB, FA)
  Brandon Aiyuk (WR, SF)
  Cade Klubnik (QB, NYJ)
  Darren Waller (TE, FA)
  Davis Mills (QB, HOU)
  DeAndre Hopkins (WR, FA)
  Deebo Samuel Sr. (WR, FA)
  Deion Burks (WR, IND)
  Devin Neal (RB, NO)
  Drew Allar (QB, PIT)
  Eli Heidenreich (WR, PIT)
  Gardner Minshew II (QB, ARI)
  Hollywood Brown (WR, PHI)
  J'Mari Taylor (RB, JAX)
  Jameis Winston (QB, NYG)
  James Conner (RB, ARI)
  Jarquez Hunter (RB, LAR)
  Jerome Ford (RB, WAS)
  Joe Mixon (RB, FA)
  John Metchie III (WR, CAR)
  Jonnu Smith (TE, FA)
  Justin Joly (TE, DEN)
  Kareem Hunt (RB, FA)
  Keenan Allen (WR, FA)
  Kyle Williams (WR, NE)
  Mac Jones (QB, SF)
  Malik Benson (WR, LV)
  Marcus Mariota (QB, WAS)
  Matt Hibner (TE, BAL)
  Michael Trigg (TE, DAL)
  Najee Harris (RB, FA)
  Nick Chubb (RB, FA)
  Oscar Delp (TE, NO)
  Phil Mafah (RB, DAL)
  Quinn Ewers (QB, MIA)
  Riley Leonard (QB, IND)
  Roman Hemby (RB, LV)
  Roman Wilson (WR, PIT)
  Sam Roush (TE, CHI)
  Sione Vaki (RB, DET)
  Stefon Diggs (WR, FA)
  Tanner Koziol (TE, JAX)
  Tanner McKee (QB, PHI)
  Trey Benson (RB, ARI)
  Trey Lance (QB, LAC)
  Ty Simpson (QB, LAR)
  Tyler Conklin (TE, DET)
  Tyler Huntley (QB, BAL)
  Tyreek Hill (WR, FA)
  Tyson Bagent (QB, CHI)
  Will Howard (QB, PIT)
  Zach Ertz (TE, FA)
